# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#		http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and 
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# -----
# SETS not depending on TD
# --------------------------

set SECTORS := 	HOUSEHOLDS	SERVICES	TRANSPORTATION;
set END_USES_INPUT := 	ELECTRICITY	LIGHTING	HEAT_LOW_T_SH	HEAT_LOW_T_HW	MOBILITY_PASSENGER	MOBILITY_FREIGHT;
set END_USES_CATEGORIES := 	ELECTRICITY	HEAT_LOW_T	MOBILITY_PASSENGER	MOBILITY_FREIGHT;
set RESOURCES :=	ELECTRICITY GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	LNG	NG	NG_CCS	SNG	WOOD WASTE	H2	ELEC_EXPORT ELECTRICITY_FEED_IN RES_WIND RES_SOLAR RES_GEO;
set BIOFUELS :=	BIOETHANOL	BIODIESEL	SNG;
set RE_RESOURCES :=	 BIOETHANOL	BIODIESEL	SNG WOOD RES_WIND RES_SOLAR RES_GEO;
set EXPORT := 	ELEC_EXPORT;
set IMPORT_FEED_IN := ELECTRICITY_FEED_IN;

set END_USES_TYPES_OF_CATEGORY["ELECTRICITY"] :=	ELECTRICITY;
set END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"] :=	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"] :=	MOB_PUBLIC	MOB_PRIVATE;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"] :=	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD;

set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"] := 	PV	WIND_HAWT WIND_VAWT;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := 	/*DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL*/ DHN_ADVCOGEN_GAS  DHN_ADVCOGEN_H2  DHN_HP_ELEC_A2W DHN_HP_ELEC_G2W DHN_THHP_GAS_ED_A2W DHN_THHP_GAS_ED_G2W DHN_THHP_ABS_A2W    DHN_THHP_ABS_G2W  DHN_COGEN_GAS_S   DHN_COGEN_GAS_TURB_S  DHN_COGEN_GAS_TURB_M    DHN_COGEN_GAS_TURB_L  DHN_COGEN_GAS_CCGT_M  DHN_COGEN_GAS_CCGT_L    DHN_COGEN_GAS_ENG   DHN_COGEN_GAS_ENG_S  DHN_COGEN_WOOD_S DHN_COGEN_WOOD_M    DHN_COGEN_WOOD_L  DHN_COGEN_WASTE_S DHN_COGEN_WASTE_M DHN_COGEN_WASTE_L DHN_BOILER_GAS_S DHN_BOILER_GAS_M   DHN_BOILER_WOOD_S DHN_BOILER_WOOD_M DHN_BOILER_WOOD_L DHN_BOILER_OIL   DHN_BOILER_WASTE_S DHN_BOILER_WASTE_L DHN_BOILER_ELEC_S DHN_BOILER_ELEC_L  DHN_SOLAR DHN_DEEP_ABS DHN_DEEP_ELEC DHN_GEO;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := 	DEC_HP_ELEC_A2A DEC_HP_ELEC_A2W DEC_HP_ELEC_A2W_small DEC_HP_ELEC_G2W	DEC_HP_ELEC_G2W_small DEC_HP_ELEC_G2W_big DEC_THHP_GAS_ABS_A2W DEC_THHP_GAS_ABS_G2W DEC_THHP_GAS_ADS_G2W	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL  DEC_STOVE_WOOD	DEC_SOLAR	DEC_DIRECT_ELEC;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"] := 	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"] := 	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"] :=	 TRAIN_FREIGHT;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"] := 	TRUCK;

set HOME_TECHNOLOGIES["ELECTRICITY"] := PV;

